name,code,dataelement,categoryCombo,Version
MOH 731 Tested_1-9 HV01-01,Y18_HV01-01,OePJt8CcZ0d,NhSoXUMPK2K,18
MOH 731 Tested_10-14 (M) HV01-02,Y18_HV01-02,lj9QYJqS7bN,NhSoXUMPK2K,18
MOH 731 Tested_10-14(F) HV01-03,Y18_HV01-03,gMICOUtzqRb,NhSoXUMPK2K,18
MOH 731 Tested_15-19 (M) HV01-04,Y18_HV01-04,XiRbc0DSMOH,NhSoXUMPK2K,18
MOH 731 Tested_15-19(F) HV01-05,Y18_HV01-05,YXJf27jfkvS,NhSoXUMPK2K,18
MOH 731 Tested_20-24(M) HV01-06,Y18_HV01-06,pkShOkgNQt2,NhSoXUMPK2K,18
MOH 731 Tested_20-24(F) HV01-07,Y18_HV01-07,JiuqbydCIcy,NhSoXUMPK2K,18
MOH 731 Tested_25+ (M) HV01-08,Y18_HV01-08,gTkVw97FnQK,NhSoXUMPK2K,18
MOH 731 Tested_25+ (F) HV01-09,Y18_HV01-09,atSQz5O7e2A,NhSoXUMPK2K,18
MOH 731 Tested_Total (Sum HV01-01 to HV01-10) HV01-10,Y18_HV01-10,NOga2tabGrd,NhSoXUMPK2K,18
MOH 731 Tested_New HV01-13,Y18_HV01-13,OYGWqG4HnBZ,NhSoXUMPK2K,18
MOH 731 Tested_Repeat HV01-14,Y18_HV01-14,M6hV3ObOCHV,NhSoXUMPK2K,18
MOH 731 Tested_KeyPop HV01-16,Y18_HV01-16,Th97Ccd4BuJ,NhSoXUMPK2K,18
MOH 731 Positive_1-9 HV01-17,Y18_HV01-17,du5RMT3aecB,NhSoXUMPK2K,18
MOH 731 Positive_20-24(M) HV01-12,Y18_HV01-22,F9OR49Lc1aR,NhSoXUMPK2K,18
MOH 731 Positive_Total (Sum HV01-18 to HV01-25) HV01-26,Y18_HV01-26,dlldM4hP2Wk,NhSoXUMPK2K,18
MOH 731 Negative_Total HV01-27,Y18_HV01-27,qw7eJpLE3vK,NhSoXUMPK2K,18
MOH 731 Positive_KeyPop HV01-29,Y18_HV01-29,M5zablilTPO,NhSoXUMPK2K,18
MOH 731 Linked_1-9 yrs HV01-30,Y18_HV01-30,EXmKDudsMNb,NhSoXUMPK2K,18
MOH 731 Linked_10-14 HV01-31,Y18_HV01-31,fuX0Qzg218I,NhSoXUMPK2K,18
MOH 731 Linked_15-19 HV01-32,Y18_HV01-32,fXErbzykgKz,NhSoXUMPK2K,18
MOH 731 Linked_20-24 HV01-33,Y18_HV01-33,kAvepmaQr9c,NhSoXUMPK2K,18
MOH 731 Linked_25+ HV01-34,Y18_HV01-34,WOjriy3w7Fh,NhSoXUMPK2K,18
MOH 731 Linked_Total HV01-35,Y18_HV01-35,NYkr7LlxmUg,NhSoXUMPK2K,18
MOH 731 Total tested positive (3 months ago) HV01-36,Y18_HV01-36,l2OiHQroa5M,NhSoXUMPK2K,18
MOH 731 Assesed 15-19 Yrs(M) HV01-37,Y18_HV01-37,tv9aE5k0IqF,NhSoXUMPK2K,18
MOH 731 Assesed 15-19 Yrs(F) HV01-38,Y18_HV01-38,Kb5NZ5AadY3,NhSoXUMPK2K,18
MOH 731 Assessed 20-24 Yrs(M) HV01-39,Y18_HV01-39,EzuWF48G6ep,NhSoXUMPK2K,18
MOH 731 Assessed 20-24 Yrs(F) HV01-40,Y18_HV01-40,usVko3BNxUz,NhSoXUMPK2K,18
MOH 731 Assessed 25-29 Yrs(M) HV01-41,Y18_HV01-41,cr3CkBQcqGI,NhSoXUMPK2K,18
MOH 731 Assessed 25-29 Yrs(F) HV01-42,Y18_HV01-42,jF9pdL3SuHL,NhSoXUMPK2K,18
MOH 731 Assessed 30 yrs & older(M) HV01-43,Y18_HV01-43,Te9pM8UoINV,NhSoXUMPK2K,18
MOH 731 Assessed 30 yrs & older(F) HV01-44,Y18_HV01-44,ZG5LOYaEecn,NhSoXUMPK2K,18
MOH 731 Total Assessded for HIV Risk ( HV01-39 - HV01-45) HV01-45,Y18_HV01-45,hrRIahUNIDc,NhSoXUMPK2K,18
MOH 731 15-24 (M) HV01-46,Y18_HV01-46,fqj4xHg5t5t,NhSoXUMPK2K,18
MOH 731 15-24 (F) HV01-47,Y18_HV01-47,vRVLmMCRuN9,NhSoXUMPK2K,18
MOH 731 25+ (M) HV01-48,Y18_HV01-48,Pbl9S4jD6sw,NhSoXUMPK2K,18
MOH 731 25+ (F) HV01-49,Y18_HV01-49,vxJMFFkYUsI,NhSoXUMPK2K,18
MOH 731 Total HV01-50,Y18_HV01-50,q50r2FWg6de,NhSoXUMPK2K,18
MOH 731 1st ANC Visits HV02-01,Y18_HV02-01,uSxBUWnagGg,NhSoXUMPK2K,18
MOH 731 Delivery from HIV+ mothers HV02-02,Y18_HV02-02,C8xdcRWT9d2,NhSoXUMPK2K,18
MOH 731 Known Positive at 1st ANC HV02-03,Y18_HV02-03,qSgLzXh46n9,NhSoXUMPK2K,18
MOH 731 Initial test at ANC HV02-04,Y18_HV02-04,ETX9cUWF43c,NhSoXUMPK2K,18
MOH 731 Initial test at L&D HV02-05,Y18_HV02-05,mQz4DhBSv9V,NhSoXUMPK2K,18
MOH 731 Initial test at PNC_PNC<=6wks HV02-06,Y18_HV02-06,LQpQQP3KnU1,NhSoXUMPK2K,18
MOH 731 Known HIV Status_Total HV02-07,Y18_HV02-07,ssqPT53vnZf,NhSoXUMPK2K,18
MOH 731 Retesting_PNC<= 6 weeks HV02-08,Y18_HV02-08,kk8BEq4Jlf7,NhSoXUMPK2K,18
MOH 731 Tested_PNC> 6weeks to 6 months HV02-09,Y18_HV02-09,PXUzSsmeY0P,NhSoXUMPK2K,18
MOH 731 Known Positive at 1st ANC HV02-10,Y18_HV02-10,oZc8MNc0nLZ,NhSoXUMPK2K,18
MOH 731 Positive Results_ANC HV02-11,Y18_HV02-11,nwXS5vxrrr7,NhSoXUMPK2K,18
MOH 731 Positive Results _L&D HV02-12,Y18_HV02-12,hn3aChn4sVx,NhSoXUMPK2K,18
MOH 731 Positive Results_PNC<=6wks HV02-13,Y18_HV02-13,AfHArvGun12,NhSoXUMPK2K,18
MOH 731 Total Positive (Add HV02-10 - HV02-14) HV02-15,Y18_HV02-15,KYpWTsp2yHv,NhSoXUMPK2K,18
MOH 731 On HAART at 1st ANC HV02-16,Y18_HV02-16,lJpaBye9B0H,NhSoXUMPK2K,18
MOH 731 Start HAART_ANC HV02-17,Y18_HV02-17,WNFWVHMqPv9,NhSoXUMPK2K,18
MOH 731 Start HAART_L&D HV02-18,Y18_HV02-18,ckPCoAwmWmT,NhSoXUMPK2K,18
MOH 731 Start HAART_PNC<=6wks HV02-19,Y18_HV02-19,vkOYqEesPAi,NhSoXUMPK2K,18
MOH 731 On maternal HAART_Total HV02-20,Y18_HV02-20,PyDKoTxqKB9,NhSoXUMPK2K,18
MOH 731 Start HAART_PNC> 6weeks to 6 months HV02-21,Y18_HV02-21,UMyB7dSIdz1,NhSoXUMPK2K,18
MOH 731 On maternal HAART_12mths HV02-22,Y18_HV02-22,wMYMF6VVcCW,NhSoXUMPK2K,18
MOH 731 Net Cohort_12 mths HV02-23,Y18_HV02-23,MciNE2W7sor,NhSoXUMPK2K,18
MOH 731 Syphilis Screened_1st ANC HV02-24,Y18_HV02-24,i5jVVTm1vI8,NhSoXUMPK2K,18
MOH 731 Syphilis Screened_Positive HV02-25,Y18_HV02-25,hZrdUVigO54,NhSoXUMPK2K,18
MOH 731 Syphilis_Treated HV02-26,Y18_HV02-26,UdXbP4fFObF,NhSoXUMPK2K,18
MOH 731 HIV+ On Modern FP_at 6wks HV02-27,Y18_HV02-27,Y0hKWx5oza6,NhSoXUMPK2K,18
MOH 731 HIV+_PNC Visits_at 6wks HV02-28,Y18_HV02-28,VBCPSPnEnPx,NhSoXUMPK2K,18
MOH 731 Known Status_1st Contact HV02-29,Y18_HV02-29,DUr6GIyAR0h,NhSoXUMPK2K,18
MOH 731 Initial test at ANC_Male HV02-30,Y18_HV02-30,W8kBodAGDBo,NhSoXUMPK2K,18
MOH 731 Initial test at L&D_Male HV02-31,Y18_HV02-31,HsJtt7Nzn1z,NhSoXUMPK2K,18
MOH 731 Initial test at PNC_Male HV02-32,Y18_HV02-32,mM9oXTBwkXS,NhSoXUMPK2K,18
MOH 731 Total Known Status_Male HV02-33,Y18_HV02-33,WcO6ZWYvXPB,NhSoXUMPK2K,18
MOH 731 1st ANC KP adolescents (10-19) HV02-34,Y18_HV02-34,YzC4XfEm8E6,NhSoXUMPK2K,18
MOH 731 Positive result Adolescents_Total HV02-35,Y18_HV02-35,APBLLBYtVP3,NhSoXUMPK2K,18
MOH 731 Started HAART adolescents_Total HV02-36,Y18_HV02-36,C5b8YcNtR8D,NhSoXUMPK2K,18
MOH 731 Known Exposure_at Penta 1 HV02-37,Y18_HV02-37,SAva1cicjiX,NhSoXUMPK2K,18
MOH 731 Total Given Penta 1 HV02-38,Y18_HV02-38,wc8k1HwRUB6,NhSoXUMPK2K,18
MOH 731 Infant ARV Prophyl_ANC HV02-39,Y18_HV02-39,HAumxpKBaoK,NhSoXUMPK2K,18
MOH 731 Infant ARV Prophyl_L&D HV02-40,Y18_HV02-40,Jn6ATTfXp02,NhSoXUMPK2K,18
MOH 731 Infant ARV Prophyl<8wks_PNC HV02-41,Y18_HV02-41,RY1js5pK2Ep,NhSoXUMPK2K,18
MOH 731 Total ARV prophylaxis HV02-42,Y18_HV02-42,PgYIC96gz70,NhSoXUMPK2K,18
MOH 731 HEI CTX/DDS start_<2months HV02-43,Y18_HV02-43,OMEeGtvqlx1,NhSoXUMPK2K,18
MOH 731 Initial PCR < 8wks HV02-44,Y18_HV02-44,UIok7l6W4nh,NhSoXUMPK2K,18
MOH 731 Initial PCR_>8wks -12 mths HV02-45,Y18_HV02-45,KQDcvUpq0rx,NhSoXUMPK2K,18
MOH 731 Initial PCR Test<12mths_Total HV02-46,Y18_HV02-46,R0CoqawtNCc,NhSoXUMPK2K,18
MOH 731 Infected_24mths HV02-47,Y18_HV02-47,DMr8fYCKJzF,NhSoXUMPK2K,18
MOH 731 Uninfected_24mths HV02-48,Y18_HV02-48,uMEWtdvqMj2,NhSoXUMPK2K,18
MOH 731 Unknown_Outcome HV02-49,Y18_HV02-49,SNaQTm9pPNb,NhSoXUMPK2K,18
MOH 731 Net cohort_HEI_24 months HV02-50,Y18_HV02-50,xHufJhG2OJx,NhSoXUMPK2K,18
MOH 731 Mother-baby pairs_24mths HV02-51,Y18_HV02-51,Sb7py5Bpscw,NhSoXUMPK2K,18
MOH 731 Pair net cohort_24 months HV02-52,Y18_HV02-52,AyIWn14DRdG,NhSoXUMPK2K,18
MOH 731 EBF (at 6 months) HV02-53,Y18_HV02-53,w8Mh4mNrZkF,NhSoXUMPK2K,18
MOH 731 ERF (at 6 months) HV02-54,Y18_HV02-54,iWhHBwe5R1H,NhSoXUMPK2K,18
MOH 731 MF (at 6 months) HV02-55,Y18_HV02-55,l2BRlJnfhmJ,NhSoXUMPK2K,18
